CustomerID,last_order_date,recency,frequency,monetary,r_rank,f_rank,m_rank,r_score,f_score,m_score
CUST0256,7/16/2025,246,1,4.12,227,270,287,3,1,1
CUST0197,6/27/2025,265,1,4.26,238,263,286,2,1,1
CUST0272,11/4/2025,135,1,4.37,122,256,285,6,2,1
CUST0116,6/20/2025,272,1,4.38,244,260,284,2,1,1
CUST0028,7/8/2025,254,1,4.86,232,265,283,2,1,1
CUST0205,6/29/2025,263,1,5.19,237,264,282,2,1,1
CUST0279,11/27/2025,112,1,5.19,90,266,281,7,1,1
CUST0283,9/22/2025,178,1,5.6,177,281,280,4,1,1
CUST0033,10/4/2025,166,1,5.71,168,278,279,5,1,1
CUST0109,12/6/2025,103,1,8.01,72,268,278,8,1,1
CUST0203,2/16/2025,396,1,8.8,284,284,277,1,1,1
CUST0031,1/31/2025,412,1,9.42,287,257,276,1,2,1
CUST0184,5/31/2025,292,2,9.69,253,253,275,2,2,1
CUST0232,12/7/2025,102,2,9.94,71,238,274,8,2,1
CUST0167,2/25/2025,387,1,10.17,280,280,273,1,1,1
CUST0044,12/20/2025,89,2,10.38,39,228,272,9,3,1
CUST0056,10/5/2025,165,1,10.48,166,275,271,5,1,1
CUST0280,4/18/2025,335,2,11.09,269,229,270,1,3,1
CUST0112,7/12/2025,250,1,11.81,230,267,269,2,1,1
CUST0094,3/10/2025,374,1,11.82,279,279,268,1,1,1
CUST0255,2/20/2025,392,1,11.89,283,283,267,1,1,1
CUST0247,8/31/2025,200,2,11.96,196,196,266,4,4,1
CUST0180,12/5/2025,104,1,12.12,76,286,265,8,1,1
CUST0043,3/24/2025,360,1,12.17,276,276,264,1,1,1
CUST0258,2/21/2025,391,1,12.22,282,282,263,1,1,1
CUST0240,10/13/2025,157,1,12.43,154,274,262,5,1,1
CUST0071,10/15/2025,155,1,13.79,152,273,261,5,1,1
CUST0053,10/11/2025,159,2,13.86,157,206,260,5,3,1
CUST0054,7/29/2025,233,2,14.21,221,221,259,3,3,1
CUST0032,6/18/2025,274,1,14.27,245,259,258,2,1,2
CUST0162,6/20/2025,272,2,14.67,242,242,257,2,2,2
CUST0286,10/10/2025,160,2,15.41,158,203,256,5,3,2
CUST0138,5/7/2025,316,1,15.44,262,262,255,1,1,2
CUST0034,12/27/2025,82,2,15.89,11,204,254,10,3,2
CUST0144,8/8/2025,223,2,16.04,211,211,253,3,3,2
CUST0191,8/28/2025,203,1,16.14,199,277,252,4,1,2
CUST0024,8/18/2025,213,2,16.66,205,205,251,3,3,2
CUST0189,2/15/2025,397,1,17.08,285,285,250,1,1,2
CUST0186,4/13/2025,340,2,17.36,271,214,249,1,3,2
CUST0100,12/3/2025,106,2,18.39,82,207,248,8,3,2
CUST0105,11/5/2025,134,2,19.49,119,246,247,6,2,2
CUST0194,3/22/2025,362,2,19.81,277,199,246,1,4,2
CUST0126,12/20/2025,89,2,20.42,38,216,245,9,3,2
CUST0074,5/8/2025,315,2,20.81,261,241,244,1,2,2
CUST0204,11/29/2025,110,3,20.82,87,176,243,7,4,2
CUST0254,12/13/2025,96,2,21.06,57,249,242,8,2,2
CUST0211,11/4/2025,135,2,21.21,120,243,241,6,2,2
CUST0151,5/21/2025,302,2,21.74,254,254,240,2,2,2
CUST0088,12/13/2025,96,2,21.91,56,248,239,9,2,2
CUST0018,6/20/2025,272,1,22.09,241,261,238,2,1,2
CUST0234,8/3/2025,228,2,22.16,215,215,237,3,3,2
CUST0103,12/5/2025,104,2,22.2,75,210,236,8,3,2
CUST0207,10/6/2025,164,2,22.57,161,201,235,5,3,2
CUST0045,8/11/2025,220,2,23.24,209,209,234,3,3,2
CUST0196,6/4/2025,288,2,23.36,252,252,233,2,2,2
CUST0127,12/2/2025,107,2,23.58,85,227,232,7,3,2
CUST0065,11/13/2025,126,2,23.78,108,250,231,7,2,2
CUST0057,7/13/2025,249,1,24.63,229,269,230,3,1,2
CUST0225,7/22/2025,240,3,24.72,224,135,229,3,6,3
CUST0201,12/18/2025,91,3,26.67,44,130,228,9,6,3
CUST0140,4/6/2025,347,1,27.37,272,272,227,1,1,3
CUST0124,4/28/2025,325,2,27.5,264,237,226,1,2,3
CUST0275,12/3/2025,106,2,27.74,80,193,225,8,4,3
CUST0278,12/29/2025,80,2,27.89,8,213,224,10,3,3
CUST0298,9/13/2025,187,2,28.03,187,239,223,4,2,3
CUST0107,6/26/2025,266,3,29.13,239,131,222,2,6,3
CUST0214,12/8/2025,101,4,29.38,69,96,221,8,7,3
CUST0163,3/30/2025,354,3,29.84,274,187,220,1,4,3
CUST0086,9/21/2025,179,4,30.27,179,85,219,4,7,3
CUST0222,10/29/2025,141,4,30.69,133,119,218,6,6,3
CUST0013,10/22/2025,148,2,30.9,143,192,217,5,4,3
CUST0221,11/27/2025,112,2,30.95,89,230,216,7,2,3
CUST0095,12/10/2025,99,3,31.41,63,157,215,8,5,3
CUST0049,12/31/2025,78,4,32.14,1,106,214,10,7,3
CUST0185,10/17/2025,153,2,32.3,149,212,213,5,3,3
