OrderID,CustomerID,OrderDate,ProductType,OrderValue
ORDER00593,CUST0175,3/12/2025,Business Card,9.6
ORDER00414,CUST0236,12/29/2025,Business Card,9.61
ORDER00299,CUST0181,1/6/2025,Business Card,9.63
ORDER00970,CUST0170,9/30/2025,Business Card,9.66
ORDER00147,CUST0179,6/24/2025,Business Card,9.66
ORDER00616,CUST0072,4/13/2025,Business Card,9.73
ORDER00927,CUST0141,2/18/2025,Business Card,9.74
ORDER00651,CUST0217,5/8/2025,Business Card,9.83
ORDER00057,CUST0198,1/30/2025,Business Card,9.84
ORDER00432,CUST0293,3/24/2025,Business Card,9.85
ORDER00604,CUST0257,7/10/2025,Business Card,9.88
ORDER00015,CUST0038,3/31/2025,Business Card,9.91
ORDER00132,CUST0137,10/24/2025,Business Card,9.92
ORDER00810,CUST0130,5/2/2025,Business Card,9.96
ORDER00949,CUST0159,11/3/2025,Business Card,9.97
ORDER00863,CUST0287,2/28/2025,Business Card,10
ORDER00099,CUST0148,10/9/2025,Business Card,10.04
ORDER00714,CUST0173,8/29/2025,Business Card,10.07
ORDER00171,CUST0215,3/7/2025,Business Card,10.11
ORDER00934,CUST0156,2/8/2025,Business Card,10.14
ORDER00791,CUST0257,8/20/2025,Business Card,10.16
ORDER00988,CUST0069,11/19/2025,Business Card,10.18
ORDER00716,CUST0119,9/7/2025,Business Card,10.19
ORDER00429,CUST0073,2/13/2025,Business Card,10.2
ORDER00817,CUST0035,12/22/2025,Business Card,10.29
ORDER00196,CUST0055,2/20/2025,Business Card,10.33
ORDER00595,CUST0022,6/2/2025,Business Card,10.34
ORDER00215,CUST0288,3/9/2025,Business Card,10.39
ORDER00078,CUST0294,6/2/2025,Business Card,10.39
ORDER00512,CUST0168,9/18/2025,Business Card,10.39
ORDER00025,CUST0060,9/9/2025,Business Card,10.42
ORDER00397,CUST0210,5/4/2025,Business Card,10.48
ORDER00786,CUST0118,1/13/2025,Business Card,10.59
ORDER00841,CUST0126,12/20/2025,Business Card,10.62
ORDER00723,CUST0037,8/15/2025,Business Card,10.62
ORDER00140,CUST0090,10/17/2025,Business Card,10.69
ORDER00174,CUST0158,5/8/2025,Business Card,10.7
ORDER00619,CUST0093,10/30/2025,Business Card,10.7
ORDER00204,CUST0239,1/19/2025,Business Card,10.79
ORDER00947,CUST0074,1/8/2025,Business Card,10.82
ORDER00640,CUST0072,4/21/2025,Business Card,10.83
ORDER00095,CUST0282,1/3/2025,Business Card,10.83
ORDER00402,CUST0170,9/9/2025,Business Card,10.89
ORDER00508,CUST0289,12/2/2025,Business Card,10.93
ORDER00066,CUST0231,2/13/2025,Business Card,10.93
ORDER00068,CUST0038,9/5/2025,Business Card,10.97
ORDER00971,CUST0072,3/13/2025,Business Card,11.02
ORDER00641,CUST0064,3/20/2025,Business Card,11.02
ORDER00085,CUST0136,10/3/2025,Business Card,11.02
ORDER00250,CUST0215,12/8/2025,Business Card,11.05
ORDER00527,CUST0045,1/28/2025,Business Card,11.05
ORDER00571,CUST0204,1/14/2025,Business Card,11.09
ORDER00675,CUST0154,8/31/2025,Business Card,11.09
ORDER00760,CUST0282,7/17/2025,Business Card,11.12
ORDER00104,CUST0200,1/19/2025,Business Card,11.14
ORDER00628,CUST0046,1/8/2025,Business Card,11.17
ORDER00997,CUST0293,8/19/2025,Business Card,11.21
ORDER00884,CUST0102,12/25/2025,Business Card,11.3
ORDER00645,CUST0277,12/27/2025,Business Card,11.35
ORDER00148,CUST0182,3/22/2025,Business Card,11.38
ORDER00889,CUST0089,6/3/2025,Business Card,11.39
ORDER00385,CUST0159,9/16/2025,Business Card,11.41
ORDER00160,CUST0049,4/18/2025,Business Card,11.42
ORDER00358,CUST0198,9/18/2025,Business Card,11.53
ORDER00591,CUST0288,6/10/2025,Business Card,11.53
ORDER00181,CUST0078,10/24/2025,Business Card,11.59
ORDER00627,CUST0024,8/18/2025,Business Card,11.65
ORDER00003,CUST0178,7/28/2025,Business Card,11.66
ORDER00822,CUST0179,6/27/2025,Business Card,11.67
ORDER00062,CUST0015,12/19/2025,Business Card,11.7
ORDER00254,CUST0115,7/24/2025,Business Card,11.72
ORDER00261,CUST0201,10/11/2025,Business Card,11.73
ORDER00941,CUST0002,10/30/2025,Business Card,11.74
ORDER00052,CUST0145,6/29/2025,Business Card,11.75
ORDER00124,CUST0267,12/4/2025,Business Card,11.75
ORDER00800,CUST0107,4/14/2025,Business Card,11.76
ORDER00345,CUST0012,5/6/2025,Business Card,11.78
ORDER00555,CUST0037,11/12/2025,Business Card,11.8
ORDER00226,CUST0112,7/12/2025,Business Card,11.81
