CustomerID,recency,frequency,monetary,r_score,f_score,m_score,rfm_total_score,rfm_segment
CUST0227,86,6,126.89,10,10,10,30,Champions
CUST0215,82,6,123.08,10,10,10,30,Champions
CUST0012,78,9,187.09,10,10,10,30,Champions
CUST0289,86,7,121.17,10,10,10,30,Champions
CUST0264,86,6,126.84,10,10,10,30,Champions
CUST0084,95,8,123.51,9,10,10,29,Champions
CUST0073,79,5,142.38,10,9,10,29,Champions
CUST0291,91,6,125.53,9,10,10,29,Champions
CUST0104,87,6,164.74,9,10,10,29,Champions
CUST0029,88,6,130.92,9,10,10,29,Champions
CUST0177,78,5,122.91,10,9,10,29,Champions
CUST0226,87,6,103.71,10,10,9,29,Champions
CUST0063,92,6,96.28,9,10,9,28,Champions
CUST0102,84,5,108.92,10,9,9,28,Champions
CUST0039,101,8,167.44,8,10,10,28,Champions
CUST0017,86,6,90.01,10,10,8,28,Champions
CUST0092,78,5,113.27,10,9,9,28,Champions
CUST0040,89,6,101.46,9,10,9,28,Champions
CUST0025,94,6,109.94,9,10,9,28,Champions
CUST0148,82,5,90.62,10,9,9,28,Champions
CUST0157,98,7,132.83,8,10,10,28,Champions
CUST0262,92,5,121.51,9,9,10,28,Champions
CUST0117,115,7,150.87,7,10,10,27,Loyal VIPs
CUST0014,101,6,132.01,8,9,10,27,Loyal VIPs
CUST0178,88,5,114.12,9,9,9,27,Loyal VIPs
CUST0011,107,6,128.11,8,9,10,27,Loyal VIPs
CUST0130,86,6,70.78,10,10,7,27,Loyal VIPs
CUST0147,93,5,98.48,9,9,9,27,Loyal VIPs
CUST0267,101,6,140.89,8,9,10,27,Loyal VIPs
CUST0042,85,4,106.78,10,8,9,27,Loyal VIPs
CUST0161,97,8,103.61,8,10,9,27,Loyal VIPs
CUST0108,93,6,72.05,9,10,7,26,Loyal VIPs
CUST0077,93,4,91.19,9,8,9,26,Loyal VIPs
CUST0224,103,6,116.16,8,9,9,26,Loyal VIPs
CUST0055,89,5,81.3,9,9,8,26,Loyal VIPs
CUST0154,105,7,88.16,8,10,8,26,Loyal VIPs
CUST0120,87,5,88.56,9,9,8,26,Loyal VIPs
CUST0007,105,5,104.63,8,9,9,26,Loyal VIPs
CUST0251,132,7,123.67,6,10,10,26,Loyal VIPs
CUST0236,80,5,70.13,10,9,7,26,Loyal VIPs
CUST0153,101,6,92.68,8,9,9,26,Loyal VIPs
CUST0261,87,6,60.89,9,10,6,25,Loyal VIPs
CUST0145,106,5,85.98,8,9,8,25,Loyal VIPs
CUST0089,89,6,60.04,9,10,6,25,Loyal VIPs
CUST0069,84,5,56.24,10,9,6,25,Loyal VIPs
CUST0179,82,5,55.54,10,9,6,25,Loyal VIPs
CUST0288,119,7,88.53,7,10,8,25,Loyal VIPs
CUST0098,140,6,122.55,6,9,10,25,Loyal VIPs
CUST0243,87,4,74.13,9,8,8,25,Loyal VIPs
CUST0293,156,12,190.97,5,10,10,25,Loyal VIPs
CUST0271,115,5,117.98,7,8,10,25,Loyal VIPs
CUST0009,130,6,139.02,6,9,10,25,Loyal VIPs
CUST0003,93,4,75.75,9,8,8,25,Loyal VIPs
CUST0216,122,5,158.8,7,8,10,25,Loyal VIPs
CUST0143,128,6,170.41,6,9,10,25,Loyal VIPs
CUST0106,92,3,91.44,9,6,9,24,Loyal VIPs
CUST0296,123,5,97.41,7,8,9,24,Loyal VIPs
CUST0059,163,7,99.24,5,10,9,24,Loyal VIPs
CUST0001,106,5,64.5,8,9,7,24,Loyal VIPs
CUST0111,112,5,108.18,7,8,9,24,Loyal VIPs
CUST0015,89,5,58.19,9,9,6,24,Loyal VIPs
CUST0090,86,5,49.97,10,9,5,24,Loyal VIPs
CUST0269,96,4,70.96,9,8,7,24,Loyal VIPs
CUST0239,98,4,85.9,8,7,8,23,Potential Loyalists
CUST0026,115,4,95.76,7,7,9,23,Potential Loyalists
CUST0119,128,5,106.08,6,8,9,23,Potential Loyalists
CUST0131,151,5,131.69,5,8,10,23,Potential Loyalists
CUST0082,126,5,88.89,7,8,8,23,Potential Loyalists
CUST0285,225,8,143.59,3,10,10,23,Potential Loyalists
CUST0237,141,5,92.73,6,8,9,23,Potential Loyalists
CUST0220,104,3,73.26,8,6,8,22,Potential Loyalists
CUST0159,136,5,85.34,6,8,8,22,Potential Loyalists
CUST0245,87,3,70.49,9,6,7,22,Potential Loyalists
CUST0035,87,3,58.38,10,6,6,22,Potential Loyalists
CUST0008,135,4,106.62,6,7,9,22,Potential Loyalists
CUST0210,88,4,47.96,9,8,5,22,Potential Loyalists
CUST0294,79,3,59.38,10,6,6,22,Potential Loyalists
CUST0027,111,5,70.66,7,8,7,22,Potential Loyalists
CUST0198,127,5,61.88,7,8,7,22,Potential Loyalists
CUST0150,102,3,90.49,8,6,8,22,Potential Loyalists
CUST0270,121,4,83.37,7,7,8,22,Potential Loyalists
CUST0114,94,3,57.95,9,6,6,21,Potential Loyalists
CUST0166,121,3,98.6,7,5,9,21,Potential Loyalists
CUST0152,222,6,92.44,3,9,9,21,Potential Loyalists
CUST0005,118,4,63.34,7,7,7,21,Potential Loyalists
CUST0257,165,5,84.58,5,8,8,21,Potential Loyalists
CUST0049,78,4,32.14,10,8,3,21,Potential Loyalists
CUST0062,82,3,51.04,10,6,5,21,Potential Loyalists
CUST0242,150,4,97.14,5,7,9,21,Potential Loyalists
CUST0004,190,4,123.07,4,7,10,21,Potential Loyalists
CUST0202,153,5,85.24,5,8,8,21,Potential Loyalists
CUST0295,117,5,57.31,7,8,6,21,Potential Loyalists
CUST0081,86,3,52.34,10,6,5,21,Potential Loyalists
CUST0282,165,6,70.48,5,9,7,21,Potential Loyalists
CUST0175,170,5,74.77,4,8,8,20,Potential Loyalists
CUST0277,82,3,34.48,10,6,4,20,Potential Loyalists
CUST0061,94,3,46.61,9,6,5,20,Potential Loyalists
CUST0213,81,3,40.74,10,6,4,20,Potential Loyalists
CUST0176,180,4,107.85,4,7,9,20,Potential Loyalists
CUST0158,194,5,77.51,4,8,8,20,Potential Loyalists
CUST0093,137,4,64.37,6,7,7,20,Potential Loyalists
CUST0099,83,2,58.25,10,4,6,20,Potential Loyalists
CUST0060,166,4,88.92,5,7,8,20,Potential Loyalists
CUST0223,132,5,61.24,6,8,6,20,Potential Loyalists
CUST0051,138,3,86.68,6,5,8,19,Promising
CUST0172,119,3,61.62,7,5,7,19,Promising
CUST0076,211,5,75.69,3,8,8,19,Promising
CUST0250,101,3,47.45,8,6,5,19,Promising
CUST0214,101,4,29.38,8,7,3,18,Promising
CUST0096,194,3,95.01,4,5,9,18,Promising
CUST0170,170,4,62.59,4,7,7,18,Promising
CUST0078,146,3,70.13,6,5,7,18,Promising
CUST0146,190,4,64.99,4,7,7,18,Promising
CUST0229,203,4,70.73,4,7,7,18,Promising
CUST0201,91,3,26.67,9,6,3,18,Promising
CUST0149,185,4,61.65,4,7,7,18,Promising
CUST0208,135,3,61.43,6,5,7,18,Promising
CUST0233,120,3,61.04,7,5,6,18,Promising
CUST0118,109,4,46.04,7,7,4,18,Promising
CUST0160,149,4,59.02,5,7,6,18,Promising
CUST0021,127,3,57.05,7,5,6,18,Promising
CUST0002,140,4,53.9,6,7,5,18,Promising
CUST0188,180,5,60.47,4,8,6,18,Promising
CUST0095,99,3,31.41,8,6,3,17,Promising
CUST0080,202,3,80.93,4,5,8,17,Promising
CUST0067,105,2,50.21,8,4,5,17,Promising
CUST0181,128,4,34.24,7,7,3,17,Promising
CUST0195,148,4,52.35,5,7,5,17,Promising
CUST0133,177,4,57.97,4,7,6,17,Promising
CUST0173,167,4,52.51,5,7,5,17,Promising
CUST0278,80,2,27.89,10,4,3,17,Promising
CUST0246,113,3,37.87,7,6,4,17,Promising
CUST0036,155,3,72.06,5,5,7,17,Promising
CUST0169,97,2,53.61,8,4,5,17,Promising
CUST0222,141,4,30.69,6,7,3,16,Promising
CUST0141,174,5,35.08,4,8,4,16,Promising
CUST0287,165,4,40.15,5,7,4,16,Promising
CUST0113,118,3,36.65,7,5,4,16,Promising
CUST0037,127,3,40.36,7,5,4,16,Promising
CUST0047,258,4,90.01,2,6,8,16,Promising
CUST0010,164,4,35.17,5,7,4,16,Promising
CUST0165,258,4,85.34,2,6,8,16,Promising
CUST0284,136,2,71.95,6,3,7,16,Promising
CUST0132,216,4,65.01,3,6,7,16,Promising
CUST0137,146,4,34.4,6,7,3,16,Promising
CUST0274,179,3,71.96,4,5,7,16,Promising
CUST0022,148,3,50.93,6,5,5,16,Promising
CUST0218,159,3,59.46,5,5,6,16,Promising
CUST0034,82,2,15.89,10,4,2,16,Promising
CUST0126,89,2,20.42,9,4,2,15,Engaged
CUST0292,204,3,69.42,3,5,7,15,Engaged
CUST0231,199,3,55.25,4,5,6,15,Engaged
